"Table 3: Adults' body mass index (BMI), by survey year, age and sex",,,,,,,,,,,,,,,,,,,,,,,,,,,
Health Survey for England 1993-2019: Adults aged 16 and over with a valid height and weight measurements,,,,,,,,,,,,,,,,,,,,,,,,,,,
"BMI status (%), BMI in kg/m2",Survey year,,,,,,,,,,,,,,,,,,,,,,,,,,
,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019
% obese,16,16,16,17,18,19,20,20,22,23,24,25,26,24,24,26,23,27,23,25,28,25,26,26,29,27,30
% morbidly obese,1,1,1,1,2,2,1,2,2,2,2,2,2,2,2,3,3,3,3,3,4,3,2,4,3,3,4
% overweight including obese,54,53,55,55,57,57,59,59,61,63,64,65,64,64,65,65,62,66,65,64,64,64,65,63,65,64,64
Mean BMI,26,26,26.1,26.2,26.5,26.5,26.6,26.8,27,27.1,27.2,27.3,27.4,27.3,27.3,27.5,27.2,27.6,27.2,27.3,27.6,27.4,27.4,27.5,27.7,27.6,27.8
Standard error of the mean,0.1,0.09,0.09,0.09,0.14,0.1,0.14,0.14,0.1,0.14,0.11,0.16,0.16,0.11,0.16,0.12,0.2,0.18,0.16,0.17,0.18,0.18,0.17,0.21,0.18,0.19,0.21
45-54 years,,,,,,,,,,,,,,,,,,,,,,,,,,,
% underweight,1,1,1,0,1,1,0,1,1,1,1,0,1,0,1,0,1,0,0,1,0,0,1,1,1,0,0
% normal,37,39,36,35,33,33,34,33,30,30,32,29,30,30,31,30,28,29,28,27,29,31,29,29,27,29,27
% overweight,44,43,42,44,44,44,41,42,43,42,40,42,41,42,36,39,41,39,40,41,41,38,41,39,36,35,40
% obese,18,17,21,20,22,23,25,25,27,27,27,28,28,28,32,30,30,32,32,31,30,31,30,32,36,35,33
% morbidly obese,1,1,1,1,2,2,2,2,2,3,3,2,3,2,2,2,3,3,3,3,3,4,4,4,6,4,3
% overweight including obese,62,61,63,64,66,66,66,66,70,69,68,71,69,69,68,69,71,71,71,72,71,69,71,71,72,70,73
Mean BMI,26.7,26.5,26.9,26.9,27.2,27.2,27.3,27.3,27.8,27.7,27.7,27.8,27.9,27.8,28,27.9,28.1,28.4,28.3,28.3,28.2,28.3,28.3,28.5,29,28.6,28.6
Standard error of the mean,0.09,0.1,0.1,0.09,0.13,0.09,0.15,0.16,0.11,0.18,0.12,0.18,0.16,0.11,0.18,0.12,0.22,0.17,0.17,0.17,0.15,0.16,0.18,0.18,0.2,0.19,0.17
55-64 years,,,,,,,,,,,,,,,,,,,,,,,,,,,
% underweight,1,1,1,1,1,1,1,0,1,0,1,0,1,1,0,1,1,1,1,1,1,0,1,0,0,0.969079258,1
% normal,32,33,31,28,29,28,28,25,27,30,27,26,29,27,26,26,24,24,27,26,27,25,24,27,27,25,27
% overweight,45,45,46,46,42,45,46,47,44,41,45,42,42,41,43,41,44,41,40,42,41,40,39,38,39,39,39
% obese,22,22,22,26,29,26,25,28,29,29,27,31,28,32,31,32,30,34,32,31,31,34,36,34,34,35,34
% morbidly obese,1,1,1,1,2,2,1,2,2,2,2,2,3,3,2,2,3,3,3,3,4,4,5,4,4,4,4
% overweight including obese,67,67,69,71,71,71,71,75,73,70,72,73,70,73,74,73,75,75,72,73,72,74,75,72,73,74,72
Mean BMI,27.1,27.2,27.3,27.6,27.9,27.7,27.6,28.1,28,27.8,27.9,28.2,27.9,28.3,28.2,28.3,28.4,28.6,28.3,28.3,28.4,28.8,28.7,28.5,28.6,28.7,28.6
Standard error of the mean,0.1,0.11,0.11,0.1,0.17,0.11,0.15,0.16,0.11,0.16,0.1,0.16,0.17,0.12,0.18,0.11,0.21,0.17,0.19,0.17,0.19,0.19,0.19,0.17,0.17,0.18,0.18
65-74 years,,,,,,,,,,,,,,,,,,,,,,,,,,,
% underweight,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,1,0,1,1,1,1,1,1,2
% normal,33,31,30,29,28,25,28,26,26,27,25,27,26,23,26,22,21,22,24,27,24,25,28,25,24,25,23
% overweight,47,46,47,47,49,48,45,46,46,45,45,44,43,43,43,44,48,45,43,40,43,44,40,41,43,42,39
% obese,19,22,21,22,22,25,26,27,27,27,29,28,30,33,30,33,30,32,31,33,32,31,32,33,33,32,36
% morbidly obese,1,1,1,1,1,1,2,1,1,2,2,2,1,2,2,3,3,3,2,2,3,2,3,3,2,3,3
% overweight including obese,66,68,69,69,71,73,71,73,74,72,74,72,73,76,73,77,78,78,74,73,74,74,71,74,75,75,75
Mean BMI,26.8,27.2,27,27.1,27.4,27.7,27.6,27.9,27.8,27.9,28.1,28,28.1,28.4,28.1,28.6,28.4,28.7,28.3,28.3,28.4,28.1,28.3,28.5,28.5,28.5,28.7
Standard error of the mean,0.1,0.11,0.11,0.1,0.15,0.12,0.17,0.18,0.11,0.18,0.13,0.21,0.12,0.13,0.17,0.13,0.21,0.17,0.17,0.17,0.17,0.17,0.17,0.19,0.19,0.16,0.18
75+ years,,,,,,,,,,,,,,,,,,,,,,,,,,,
% underweight,2,3,2,3,2,2,1,1,2,2,2,1,2,2,2,2,1,1,1,1,1,1,1,1,1,1,1
% normal,40,41,38,36,36,37,34,32,33,30,30,29,33,29,29,30,33,29,27,29,31,25,27,29,27,28,28
% overweight,44,40,44,43,44,42,45,46,46,47,44,49,43,46,44,44,42,43,42,44,43,47,45,43,41,43,45
% obese,14,16,16,18,18,19,19,21,19,21,24,20,23,23,25,25,24,27,30,26,25,27,26,28,31,28,26
% morbidly obese,1,1,0,0,0,1,1,0,1,1,1,0,1,1,1,1,1,2,2,1,1,1,1,1,1,2,2
% overweight including obese,58,56,60,62,62,60,64,66,65,68,68,69,65,69,69,68,66,70,72,70,68,74,71,71,72,71,71
Mean BMI,25.9,26,26.1,26.4,26.4,26.4,26.6,26.8,26.7,27,27.2,26.9,26.9,27.3,27.2,27.3,27.2,27.6,28,27.6,27.4,27.8,27.5,27.7,28,27.7,27.7
Standard error of the mean,0.13,0.13,0.14,0.13,0.18,0.14,0.19,0.19,0.14,0.21,0.15,0.21,0.13,0.15,0.21,0.15,0.26,0.18,0.18,0.19,0.19,0.18,0.19,0.19,0.2,0.19,0.19
All adults,,,,,,,,,,,,,,,,,,,,,,,,,,,
% underweight,2,2,2,2,1,2,2,1,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
% normal,45,45,44,42,42,41,40,39,37,38,38,37,38,37,38,37,36,36,37,36,36,37,35,37,34,35,34
% overweight,38,37,38,39,39,38,38,39,39,38,38,39,37,38,37,37,38,37,37,37,37,36,36,35,36,36,36
% obese,15,16,16,17,18,19,20,21,22,22,23,23,23,24,24,25,23,26,25,25,25,26,27,26,29,28,28
% morbidly obese,1,1,1,1,2,1,1,2,2,2,2,2,2,2,2,2,2,3,2,2,3,3,3,3,4,3,3
% overweight including obese,53,53,55,56,57,58,58,60,62,61,60,62,61,62,61,61,61,63,62,62,62,62,63,61,64,63,64
Mean BMI,25.8,25.9,26,26.1,26.3,26.4,26.4,26.7,26.9,26.8,26.8,26.9,26.9,27,27,27,27,27.3,27.1,27.1,27.2,27.2,27.4,27.3,27.7,27.5,27.6
Standard error of the mean,0.04,0.04,0.04,0.04,0.06,0.05,0.07,0.07,0.05,0.07,0.05,0.08,0.07,0.06,0.08,0.06,0.1,0.09,0.09,0.08,0.08,0.09,0.08,0.09,0.09,0.09,0.1
Unweighted bases,,,,,,,,,,,,,,,,,,,,,,,,,,,
16-24 years,2010,1925,1848,1924,986,1728,848,762,1613,3272,1474,549,752,1256,645,1482,443,721,708,732,727,674,606,612,526,588,595
25-34 years,2988,2897,2830,2790,1526,2694,1213,1265,2272,977,2050,841,994,1697,857,1874,544,990,1054,963,1082,947,975,987,878,967,880
35-44 years,2772,2706,2690,2841,1494,2678,1370,1440,2733,1366,2630,1127,1173,2392,1150,2380,763,1246,1261,1166,1248,1231,1156,1029,1131,1083,1160
45-54 years,2537,2303,2336,2632,1433,2570,1268,1160,2443,1075,2143,917,1145,2058,1022,2135,648,1283,1248,1208,1377,1313,1209,1150,1129,1168,1157
55-64 years,2080,1913,1947,1945,1063,1953,931,978,1996,964,2191,962,1089,2092,958,2249,644,1165,1170,1115,1157,1067,1083,1102,1137,1108,1131
65-74 years,1832,1864,1756,1817,893,1598,793,798,1637,732,1546,712,1949,1511,785,1565,567,906,920,1026,1055,1055,1050,956,1025,1125,1027
75+ years,1065,1071,1029,1112,544,1109,480,560,987,503,1022,471,1310,1021,512,1151,352,676,677,668,701,656,714,663,704,665,731
All adults,15284,14679,14436,15061,7939,14330,6903,6963,13681,6478,13056,5579,6339,12027,5929,12836,3961,6987,7038,6878,7347,6943,6793,6499,6530,6704,6681
Weighted bases,,,,,,,,,,,,,,,,,,,,,,,,,,,
16-24 years,,,,,,,,,,,1872,796,924,1796,866,1964,630,1064,1018,1054,1072,999,951,924,879,846,905
25-34 years,,,,,,,,,,,2278,941,1076,1933,966,2088,661,1155,1149,1138,1240,1160,1174,1097,1110,1142,1106
35-44 years,,,,,,,,,,,2605,1137,1248,2454,1201,2483,782,1295,1261,1253,1293,1187,1124,1093,1080,1077,1093
45-54 years,,,,,,,,,,,2146,924,1038,1988,1012,2116,688,1250,1224,1218,1346,1276,1219,1155,1171,1193,1147
55-64 years,,,,,,,,,,,1925,825,951,1802,898,1953,604,1045,1056,1027,1077,1011,974,967,973,1003,1047
65-74 years,,,,,,,,,,,1358,571,1907,1236,608,1273,423,745,755,745,834,835,826,795,820,859,837
75+ years,,,,,,,,,,,905,391,1328,879,440,958,312,532,544,534,590,566,569,535,537,569,601
All adults,,,,,,,,,,,13089,5584,6328,12088,5991,12835,4100,7086,7008,6970,7451,7034,6836,6566,6570,6690,6736
,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Source: Health Survey for England, NHS Digital",,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
Notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,
"1 All young adults from core and boost samples in 2002 were included in analysis of those aged 16-24 but only the core sample was included in the overall total. It should therefore be noted that the 'All Men', 'All Women' and 'All adults' totals are not the sum of the individual age groups.",,,,,,,,,,,,,,,,,,,,,,,,,,,
2 Data up to and including 2002 are unweighted (shaded columns); from 2003 onwards data have been weighted for non-response. ,,,,,,,,,,,,,,,,,,,,,,,,,,,
"3 All adults from core and boost samples in 2005 were included in analysis of 65-74 and 75+ age groups but only the core sample was included in the overall total. It should therefore be noted that the 'All Men', 'All Women' and 'All adults' totals are not the sum of the individual age groups.",,,,,,,,,,,,,,,,,,,,,,,,,,,
"4 BMI status: Underweight <18.5kg/m2; Normal ≥18.5 to <25kg/m2; Overweight ≥25 to <30kg/m2; Obese, excluding morbidly obese ≥30 to <40 kg/m2; Morbidly obese ≥40kg/m2.",,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
Copyright © 2020 NHS Digital.,,,,,,,,,,,,,,,,,,,,,,,,,,,
NHS Digital is the trading name of The Health and Social Care Information Centre a non-departmental body created by statute.,,,,,,,,,,,,,,,,,,,,,,,,,,,
